# NVS config for gateway_apartment / monitor-water-flow
key,type,encoding,value
nodeconfig,namespace,,
device_id,data,string,gw_wtr_001
number_device,data,u32,1
mqtt_uri,data,string,mqtt://161.248.146.170:1883
mqtt_user,data,string,thuanphat
mqtt_pass,data,string,
mqtt_client_id,data,string,gw_wtr_001
water_slave_id,data,u32,16
water_baudrate,data,u32,9600
water_poll_ms,data,u32,2000
water_report_s,data,u32,15
storage,namespace,,
ota_build,data,u32,5
wifi_ssid,data,string,
wifi_pass,data,string,

